FPL Pipeline Run — 20260722_130309
================================

=== [13:03:09] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
['own_goals', 'roll3_minutes', 'roll5_minutes', 'roll10_minutes', 'season_minutes', 'roll3_points', 'roll5_points', 'roll10_points', 'season_points', 'roll3_goals', 'roll5_goals', 'roll10_goals', 'season_goals', 'roll3_assists', 'roll5_assists', 'roll10_assists', 'season_assists', 'roll3_bonus', 'roll5_bonus', 'roll10_bonus', 'season_bonus', 'roll3_bps', 'roll5_bps', 'roll10_bps', 'season_bps', 'roll3_def_contrib', 'roll5_def_contrib', 'roll10_def_contrib', 'season_def_contrib', 'roll3_xG', 'roll5_xG', 'roll10_xG', 'season_xG', 'roll3_xA', 'roll5_xA', 'roll10_xA', 'season_xA', 'roll3_shots', 'roll5_shots', 'roll10_shots', 'season_shots', 'roll3_key_passes', 'roll5_key_passes', 'roll10_key_passes', 'season_key_passes', 'roll3_SoT', 'roll5_SoT', 'roll10_SoT', 'season_SoT', 'roll3_xGChain', 'roll5_xGChain', 'roll10_xGChain', 'season_xGChain', 'roll3_xGBuildup', 'roll5_xGBuildup', 'roll10_xGBuildup', 'season_xGBuildup', 'roll3_Fld', 'roll5_Fld', 'roll10_Fld', 'season_Fld', 'roll3_Crs', 'roll5_Crs', 'roll10_Crs', 'season_Crs', 'roll3_CrdY', 'roll5_CrdY', 'roll10_CrdY', 'season_CrdY', 'roll3_CrdR', 'roll5_CrdR', 'roll10_CrdR', 'season_CrdR', 'roll3_Fls', 'roll5_Fls', 'roll10_Fls', 'season_Fls', 'roll3_saves', 'roll5_saves', 'roll10_saves', 'season_saves', 'roll3_pens_saved', 'roll5_pens_saved', 'roll10_pens_saved', 'season_pens_saved', 'roll3_starts', 'roll5_starts', 'roll10_starts', 'season_starts', 'roll3_TklW', 'roll5_TklW', 'roll10_TklW', 'season_TklW', 'roll3_Int', 'roll5_Int', 'roll10_Int', 'season_Int', 'roll3_clean_sheets', 'roll5_clean_sheets', 'roll10_clean_sheets', 'season_clean_sheets', 'roll3_xG_per_shot', 'roll3_SoT_rate', 'roll3_conversion_rate', 'roll5_xG_per_shot', 'roll5_SoT_rate', 'roll5_conversion_rate', 'roll10_xG_per_shot', 'roll10_SoT_rate', 'roll10_conversion_rate', 'season_xG_per_shot', 'season_SoT_rate', 'season_conversion_rate', 'roll3_goals_per90', 'roll5_goals_per90', 'roll10_goals_per90', 'roll3_assists_per90', 'roll5_assists_per90', 'roll10_assists_per90', 'roll3_xG_per90', 'roll5_xG_per90', 'roll10_xG_per90', 'roll3_xA_per90', 'roll5_xA_per90', 'roll10_xA_per90', 'days_since_last_game', 'season_PK_attempts', 'opp_roll3_goals_scored', 'opp_roll5_goals_scored', 'opp_roll10_goals_scored', 'opp_season_goals_scored', 'opp_roll3_goals_conceded', 'opp_roll5_goals_conceded', 'opp_roll10_goals_conceded', 'opp_season_goals_conceded', 'opp_roll3_xG_for', 'opp_roll5_xG_for', 'opp_roll10_xG_for', 'opp_season_xG_for', 'opp_roll3_xG_against', 'opp_roll5_xG_against', 'opp_roll10_xG_against', 'opp_season_xG_against', 'opp_roll3_shots_for', 'opp_roll5_shots_for', 'opp_roll10_shots_for', 'opp_season_shots_for', 'opp_roll3_shots_against', 'opp_roll5_shots_against', 'opp_roll10_shots_against', 'opp_season_shots_against', 'opp_roll3_possession', 'opp_roll5_possession', 'opp_roll10_possession', 'opp_season_possession', 'opp_roll3_sot_pct', 'opp_roll5_sot_pct', 'opp_roll10_sot_pct', 'opp_season_sot_pct', 'opp_roll3_saves_pct', 'opp_roll5_saves_pct', 'opp_roll10_saves_pct', 'opp_season_saves_pct', 'opp_roll3_match_yellow_cards', 'opp_roll5_match_yellow_cards', 'opp_roll10_match_yellow_cards', 'opp_season_match_yellow_cards', 'opp_roll3_match_red_cards', 'opp_roll5_match_red_cards', 'opp_roll10_match_red_cards', 'opp_season_match_red_cards', 'opp_roll3_ppda', 'opp_roll5_ppda', 'opp_roll10_ppda', 'opp_season_ppda', 'opp_roll3_deep_completions', 'opp_roll5_deep_completions', 'opp_roll10_deep_completions', 'opp_season_deep_completions', 'opp_roll3_xpts', 'opp_roll5_xpts', 'opp_roll10_xpts', 'opp_season_xpts', 'own_roll3_goals_scored', 'own_roll5_goals_scored', 'own_roll10_goals_scored', 'own_season_goals_scored', 'own_roll3_goals_conceded', 'own_roll5_goals_conceded', 'own_roll10_goals_conceded', 'own_season_goals_conceded', 'own_roll3_xG_for', 'own_roll5_xG_for', 'own_roll10_xG_for', 'own_season_xG_for', 'own_roll3_xG_against', 'own_roll5_xG_against', 'own_roll10_xG_against', 'own_season_xG_against', 'own_roll3_shots_for', 'own_roll5_shots_for', 'own_roll10_shots_for', 'own_season_shots_for', 'own_roll3_shots_against', 'own_roll5_shots_against', 'own_roll10_shots_against', 'own_season_shots_against', 'own_roll3_possession', 'own_roll5_possession', 'own_roll10_possession', 'own_season_possession', 'own_roll3_sot_pct', 'own_roll5_sot_pct', 'own_roll10_sot_pct', 'own_season_sot_pct', 'own_roll3_saves_pct', 'own_roll5_saves_pct', 'own_roll10_saves_pct', 'own_season_saves_pct', 'own_roll3_match_yellow_cards', 'own_roll5_match_yellow_cards', 'own_roll10_match_yellow_cards', 'own_season_match_yellow_cards', 'own_roll3_match_red_cards', 'own_roll5_match_red_cards', 'own_roll10_match_red_cards', 'own_season_match_red_cards', 'own_roll3_ppda', 'own_roll5_ppda', 'own_roll10_ppda', 'own_season_ppda', 'own_roll3_deep_completions', 'own_roll5_deep_completions', 'own_roll10_deep_completions', 'own_season_deep_completions', 'own_roll3_xpts', 'own_roll5_xpts', 'own_roll10_xpts', 'own_season_xpts']

Sanity check — player's FIRST gameweek should have NaN rolling features (no prior games exist): 0 / 841 unexpectedly have data (should be 0)
=== OK: build_features.py ===

=== [13:30:42] Running: build_prediction_pipeline.py ===
Train: 22343 rows (gw <= 30) | Test: 6563 rows (gw > 30)

Fitting component models on training data...
  (skipping defensive contribution model for FWD: too few threshold hits)
Calibrated average bonus (players with 60+ minutes): 0.293

Generating predictions on held-out test data...

======================================================================
PIPELINE VALIDATION — predicted vs actual points, held-out gameweeks
======================================================================
Mean Absolute Error: 1.05 points
Signed bias (mean predicted - actual; 0 = no systematic over/under-prediction): +0.11 points
Naive baseline MAE (always predict training mean): 1.49 points
Correlation (predicted vs actual): 0.519

Signed bias by position:
  GK: bias = +0.47
  DEF: bias = +0.43
  MID: bias = -0.08
  FWD: bias = -0.46

By position:
  GK: MAE = 0.87 (n=760)
  DEF: MAE = 1.30 (n=2119)
  MID: MAE = 0.92 (n=2953)
  FWD: MAE = 1.07 (n=731)

Bias by predicted-points bucket (uses ALL test rows, not a small sample —
shows whether the +bias is spread evenly or concentrated at certain prediction levels):
                      n  mean_predicted  mean_actual      bias
pred_bucket                                                   
(0.0745, 0.197]  1317.0        0.187194     0.047077  0.140117
(0.197, 0.248]   1309.0        0.222699     0.101604  0.121095
(0.248, 0.506]   1312.0        0.287232     0.325457 -0.038226
(0.506, 2.471]   1312.0        1.416306     1.855945 -0.439640
(2.471, 9.847]   1313.0        3.828782     3.075400  0.753383

Saved full predictions (6563 rows) -> data/processed/pipeline_predictions.csv
(Open the CSV directly to inspect individual players — printing a small in-terminal sample here risks exactly the cherry-picking/anchoring problem it's better to avoid.)
=== OK: build_prediction_pipeline.py ===

=== [13:30:45] Running: extract_fixtures.py ===
2026-07-22 13:30:45,520 [INFO] Fetching team ID -> name lookup from bootstrap-static...
2026-07-22 13:30:46,091 [INFO] Teams found: 20
2026-07-22 13:30:46,091 [INFO] Fetching fixtures...
2026-07-22 13:30:46,248 [INFO] Total fixtures: 380

Saved all fixtures -> data/raw/fixtures_all.csv (380 rows)
Saved upcoming fixtures -> data/raw/fixtures_upcoming.csv (0 rows)

=== Columns ===
['fixture_id', 'gameweek', 'kickoff_time', 'home_team', 'away_team', 'home_team_difficulty', 'away_team_difficulty', 'finished', 'started']

=== Sample of upcoming fixtures ===
Empty DataFrame
Columns: [fixture_id, gameweek, kickoff_time, home_team, away_team, home_team_difficulty, away_team_difficulty, finished, started]
Index: []
=== OK: extract_fixtures.py ===

=== [13:30:46] Running: build_live_predictions.py ===
/Users/tomfitzpatrick/FPL_Project/build_live_predictions.py:126: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  team_df = df.groupby(["team", "fixture_id"]).first().reset_index()
Fitting all component models on full historical data...
Building current player and team snapshots...
  840 players, 20 teams

*** STAND_IN_MODE is ON — using the LAST completed gameweek's real fixtures as a stand-in for 'upcoming', purely to test this connector's mechanics. Set STAND_IN_MODE = False once data/raw/fixtures_upcoming.csv has real rows. ***

Generating prediction rows for 10 fixtures...

Saved live predictions -> data/processed/live_predictions.csv (840 player-gameweek predictions)

Top 15 predicted scorers:
 player_id player_name          team position  gameweek  predicted_points  pred_goals  pred_assists  pred_p_dc_hit  pred_p_clean_sheet  pred_saves  pred_pens_saved  pred_cards  pred_red_cards  pred_p_any_minutes  pred_p_60plus  value  selected
       449 B.Fernandes       Man Utd      MID        38          7.421108    0.209729      1.239624       0.123431            0.606092    0.000000         0.000000         0.2             0.0            0.972953       0.928169    104   6300201
       430     Haaland      Man City      FWD        38          5.827862    0.993006      0.064983       0.000000            0.606604    0.000000         0.000000         0.0             0.0            0.938462       0.756215    147   8184079
        72      Senesi   Bournemouth      DEF        38          5.797434    0.013374      0.031320       0.528908            0.646889    0.000000         0.000000         0.0             0.0            0.969256       0.936132     52   2904597
       568 Pedro Porro         Spurs      DEF        38          5.630107    0.035241      0.288326       0.187869            0.717674    0.000000         0.000000         0.6             0.0            0.976871       0.917331     52   1547038
       706      Justin         Leeds      DEF        38          5.597042    0.034794      0.023390       0.313730            0.734126    0.000000         0.000000         0.2             0.0            0.971744       0.930972     40    295481
       606  Mavropanos      West Ham      DEF        38          5.542259    0.028063      0.019097       0.487375            0.603609    0.000000         0.000000         0.0             0.0            0.977801       0.914215     45    350546
       191      Estève       Burnley      DEF        38          5.451739    0.012673      0.019742       0.495737            0.605809    0.000000         0.000000         0.0             0.0            0.965314       0.914225     38    916015
       344       Bijol         Leeds      DEF        38          5.428663    0.016396      0.019766       0.366513            0.734126    0.000000         0.000000         0.0             0.0            0.953055       0.857196     39    170721
        77        Hill   Bournemouth      DEF        38          5.394613    0.016305      0.021774       0.434850            0.646889    0.000000         0.000000         0.2             0.0            0.971827       0.930817     42    965625
       475      Botman     Newcastle      DEF        38          5.381015    0.018877      0.018378       0.631107            0.551444    0.000000         0.000000         0.2             0.0            0.977801       0.914215     49     66749
        67    Petrović   Bournemouth       GK        38          5.297025    0.000000      0.000000       0.000000            0.646889    2.614481         0.000000         0.2             0.0            0.958348       0.951876     46    687593
        74    Truffert   Bournemouth      DEF        38          5.195912    0.021852      0.060756       0.226305            0.646889    0.000000         0.000000         0.2             0.0            0.958348       0.951876     48    711836
       341      Darlow         Leeds       GK        38          5.161913    0.000000      0.000000       0.000000            0.734126    0.824200         0.000000         0.0             0.0            0.973539       0.926729     40    901539
       502        Sels Nott'm Forest       GK        38          5.148498    0.000000      0.000000       0.000000            0.652276    1.407133         0.027027         0.0             0.0            0.976803       0.917514     46    663169
       260       Guéhi      Man City      DEF        38          5.125236    0.029158      0.033896       0.225541            0.606604    0.000000         0.000000         0.0             0.0            0.974189       0.925094     51   4262393
=== OK: build_live_predictions.py ===

=== [13:30:48] Running: build_dashboard.py ===
Loaded 840 predictions for gameweek 38
Saved dashboard -> /Users/tomfitzpatrick/FPL_Project/dashboard.html
Open this file directly in any browser — no server needed.
=== OK: build_dashboard.py ===

================================
Run complete. 0 step(s) failed. Full log: /Users/tomfitzpatrick/FPL_Project/logs/run_20260722_130309.log
